id,lesson,kana,kanji,romaji,meaning,category,source
1,1,はじめましょう,,hajimemashou,mari kita mulai,classroom,mnn
2,1,おわりましょう,,owarimashou,mari kita akhiri,classroom,mnn
3,1,やすみましょう,,yasumimashou,mari kita istirahat,classroom,mnn
4,1,わかりますか,,wakarimasu ka,mengerti?,classroom,mnn
5,1,はい、わかります,,"hai, wakarimasu","ya, mengerti",classroom,mnn
6,1,いいえ、わかりません,,"iie, wakarimasen","Tidak, tidak mengerti",classroom,mnn
7,1,もういちどおねがいします,,mou ichido onegaishimasu,Tolong sekali lagi,classroom,mnn
8,1,いいです,,ii desu,benar / ya (jawaban guru),classroom,mnn
9,1,ちがいます,,chigaimasu,salah,classroom,mnn
10,1,なまえ,名前,namae,nama,classroom,mnn
11,1,しけん,試験,shiken,ujian,classroom,mnn
12,1,しゅくだい,宿題,shukudai,PR / pekerjaan rumah,classroom,mnn
13,1,しつもん,質問,shitsumon,pertanyaan,classroom,mnn
14,1,こたえ,答え,kotae,jawaban,classroom,mnn
15,1,れい,例,rei,contoh,classroom,mnn
16,1,おはようございます,,ohayou gozaimasu,selamat pagi,greeting,mnn
17,1,こんにちは,,konnichiwa,selamat siang / selamat sore,greeting,mnn
18,1,こんばんは,,konbanwa,selamat malam (salam),greeting,mnn
19,1,おやすみなさい,,oyasuminasai,selamat tidur,greeting,mnn
20,1,さようなら,,sayounara,selamat tinggal (lama),greeting,mnn
21,1,じゃあ、また,,"jaa, mata",sampai jumpa lagi,expression,mnn
22,1,またあした,,mata ashita,sampai jumpa besok,expression,mnn
23,1,ありがとうございます,,arigatou gozaimasu,terima kasih,expression,mnn
24,1,いいえ、どういたしまして,,"iie, dou itashimashite",sama-sama,expression,mnn
25,1,すみません,,sumimasen,maaf / permisi / terima kasih ringan,expression,mnn
26,1,ごめんなさい,,gomen nasai,maaf (lebih pribadi),expression,mnn
27,1,おねがいします,,onegaishimasu,tolong / mohon,expression,mnn
28,1,はい,,hai,ya,expression,mnn
29,1,わかりました,,wakarimashita,saya mengerti,expression,mnn
30,1,ちょっと,,chotto,sebentar / sedikit / agak (ungkapan halus menolak),expression,mnn
31,1,どうぞ,,douzo,silakan,expression,mnn
32,1,どうも,,doumo,terima kasih ringan / halo santai,expression,mnn
33,1,わたし,私,watashi,saya,core,mnn
34,1,あなた,,anata,anda/kamu (jarang dipakai jika tahu nama),core,mnn
35,1,あのひと,あの人,ano hito,orang itu,core,mnn
36,1,あのかた,あの方,ano kata,beliau (lebih sopan dari "ano hito"),core,mnn
37,1,みなさん,,minasan,semua orang,core,mnn
38,1,〜さん,,~san,Sodara/Tuan/Nyonya/Bapak/Ibu (sapaan/akhiran untuk mengekspresikan kesopanan yang diletakan dibelakang nama orang),core,mnn
39,1,〜ちゃん,,~chan,sapaan akrab untuk anak laki-laki/perempuan sebagai pengganti "さん" dan diletakan dibelakang nama anak,core,mnn
40,1,〜くん,,~kun,sapaan untuk laki-laki,core,mnn
41,1,ひと,人,hito,orang,core,mnn
42,1,せんせい,先生,sensei,guru/dosen (tidak dipakai jika menyebutkan pekerjaan sendiri),core,mnn
43,1,きょうし,教師,kyoushi,guru/dosen (profesi),core,mnn
44,1,がくせい,学生,gakusei,pelajar/mahasiswa,core,mnn
45,1,かいしゃいん,会社員,kaishain,karyawan perusahaan,core,mnn
46,1,しゃいん,社員,shain,karyawan perusahaan (dipakai bersama dengan nama perusahaan. Contoh: "Toyota の しゃいん"),core,mnn
47,1,ぎんこういん,銀行員,ginkouin,pegawai bank,core,mnn
48,1,いしゃ,医者,isha,dokter,core,mnn
49,1,けんきゅうしゃ,研究者,kenkyuusha,peneliti,core,mnn
50,1,だいがく,大学,daigaku,universitas,core,mnn
51,1,びょういん,病院,byouin,rumah sakit,core,mnn
52,1,だれ,,dare,siapa,core,mnn
53,1,どなた,,donata,siapa (lebih sopan dari "dare"),core,mnn
54,1,〜人,〜じん,~jin,orang/bangsa (akhiran negara),core,mnn
55,1,〜さい,〜歳,~sai,umur (akhiran usia),core,mnn
56,1,なんさい,何歳,nansai,umur berapa,core,mnn
57,1,おいくつ,,oikutsu,umur berapa (lebih sopan),core,mnn
58,1,〜からきました,〜から来ました,~kara kimashita,berasal dari ~,core,mnn
59,1,にほん,日本,nihon,Jepang,reference,mnn
60,1,インドネシア,,indoneshia,Indonesia,reference,mnn
61,1,アメリカ,,amerika,Amerika Serikat,reference,mnn
62,1,ちゅうごく,中国,chuugoku,Tiongkok,reference,mnn
63,1,かんこく,韓国,kankoku,Korea Selatan,reference,mnn
64,1,かいしゃ,会社,kaisha,perusahaan,reference,mnn
65,1,かぞく,家族,kazoku,keluarga,reference,mnn
66,1,しごと,仕事,shigoto,pekerjaan,reference,mnn
67,1,なまえ,名前,namae,nama,reference,mnn
68,1,はじめまして,,hajimemashite,ungkapan saat perkenalan pertama,info,mnn
69,1,どうぞよろしくおねがいします,どうぞよろしくお願いします,douzo yoroshiku onegaishimasu,mohon kerja samanya,info,mnn
70,1,〜です,,~desu,akhiran kalimat sopan,info,mnn
71,1,〜ではありません,,~dewa arimasen,bukan (bentuk sopan),info,mnn
72,1,〜ですか,,~desu ka,penanda kalimat tanya,info,mnn
73,1,はい,,hai,ya,info,mnn
74,1,いいえ,,iie,tidak,info,mnn
75,1,しつれいですが,失礼ですが,shitsurei desu ga,"permisi (digunakan ketika bertanya tentang hal yang pribadi seperti nama,alamat,dan sebagainya)",info,mnn
76,1,おなまえは,お名前は,onamae wa?,siapa nama Anda?,info,mnn
77,1,インド,,indo,India,reference,mnn
78,1,ブラジル,,burajiru,Brasil,reference,mnn
79,1,ドイツ,,doitsu,Jerman,reference,mnn
80,1,タイ,,tai,Thailand,reference,mnn
81,1,イギリス,,igirisu,Inggris,reference,mnn
82,1,イタリア,,itaria,Italia,reference,mnn
83,1,イラン,,iran,Iran,reference,mnn
84,1,エジプト,,ejiputo,Mesir,reference,mnn
85,1,オーストラリア,,oosutoraria,Australia,reference,mnn
86,1,カナダ,,kanada,Kanada,reference,mnn
87,1,サウジアラビア,,sauji arabia,Arab Saudi,reference,mnn
88,1,シンガポール,,shingapooru,Singapura,reference,mnn
